,Candidato,Número,Partido,Gênero,Naturalidade,Cor,Estado civil,Grau de instrução,Data de nascimento,Coalisão,Image URL,Idade,Total de recursos recebidos (R$),Fundo partidário,Fundo especial,Outros recursos,Recursos financeiros,Doação de pessoas físicas,Recursos estimáveis,Doação de partidos,Recursos próprios,Limite de gastos (R$),Total de despesas contratadas (R$),Total de despesas pagas (R$),Total de Bens Declarados,Vezes em que concorreu
0,A ALEX PROFESSOR DE DIREITA,22000,PL,Masculino,FLORIANÓPOLIS / SC,branca,Divorciado,Superior completo,1983-06-17,PL,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149667.jpeg,41.0,104000.0,0.0,98.08,1.92,100.0,0.0,0.0,0.0,1.92,253058.41,39943.0,20443.0,1569825.4,1
1,ADELIO JOSE DA COSTA,70777,AVANTE,Masculino,FLORIANÓPOLIS / SC,branca,Casado,Ensino Médio completo,1953-12-26,AVANTE,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002348466.jpeg,70.0,586.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,253058.41,586.0,586.0,100000.0,0
2,ADI MENSAGEIRO SERTANEJO,20456,PODE,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Ensino Fundamental incompleto,1950-11-16,PODE,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002029040.jpeg,73.0,3000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,0
3,ADRIANA FERNANDES,22422,PL,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1966-10-22,PL,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149658.jpeg,57.0,55950.0,0.0,89.37,10.63,100.0,0.36,0.0,0.0,8.76,253058.41,5374.03,5374.03,336000.0,0
4,ADRIANINHO,10111,REPUBLICANOS,Masculino,FLORIANÓPOLIS / SC,branca,Solteiro,Ensino Médio completo,1974-09-30,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947373.jpeg,50.0,29657.09,0.0,28.1,71.9,100.0,54.12,0.0,0.0,2.7,253058.41,25005.33,25005.33,336573.0,3
5,ADRIANO DA PESCA,44244,UNIÃO,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1973-01-23,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149005.jpeg,51.0,50878.5,0.0,76.89,23.11,100.0,3.93,0.0,0.0,19.18,253058.41,29392.72,28196.36,590800.0,2
6,AFRÂNIO BOPPRÉ,50100,PSOL,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1960-10-30,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293303.jpeg,63.0,154145.21,0.0,91.59,8.41,100.0,0.68,0.0,0.0,0.0,253058.41,70546.59,70546.59,1516534.82,9
7,ALÉSIO O BRUXO DAS PLANTAS,13111,PT,Masculino,FLORIANÓPOLIS / SC,branca,Casado,Superior completo,1950-03-26,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149311.jpeg,74.0,41719.2,0.0,19.29,80.71,92.81,76.22,7.19,7.19,0.0,253058.41,29266.75,29266.75,417457.72,0
8,ALESSANDRA LIMA,55620,PSD,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Ensino Fundamental incompleto,1984-07-16,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988750.jpeg,40.0,10000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,0
9,ALEX SANTANA,45888,PSDB,Masculino,FLORIANÓPOLIS / SC,branca,Divorciado,Ensino Médio completo,1976-11-15,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292445.jpeg,47.0,25000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,12506.0,6500.0,157900.0,1
10,ALEXANDRE FAUSTINO GO BECK,20333,PODE,Masculino,FLORIANÓPOLIS / SC,branca,Solteiro,Ensino Médio completo,1972-01-26,PODE,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002029042.jpeg,52.0,6000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,11000.0,0
11,ALEXANDRE LEITE,45515,PSDB,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1968-04-03,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002364185.jpeg,56.0,10000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,5
12,ALICE GONÇALVES,12333,PDT,Feminino,FLORIANÓPOLIS / SC,parda,Solteira,Superior completo,1997-03-10,PDT,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292897.jpeg,27.0,6000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,0
13,ALINE GUIMARÃES (KELLENZINHA),20069,PODE,Feminino,PORTO ALEGRE / RS,branca,Casada,Ensino Médio completo,1982-09-11,PODE,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002029025.jpeg,42.0,20141.0,0.0,99.3,0.7,100.0,0.7,0.0,0.0,0.0,253058.41,10800.0,5000.0,10800.0,0
14,ALISON FORTUNATO,30007,NOVO,Feminino,IMARUÍ / SC,branca,Solteira,Superior completo,1988-02-07,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911801.jpeg,36.0,14433.05,0.0,53.7,46.3,85.45,0.0,14.55,14.55,0.0,253058.41,11831.68,11831.68,0.0,0
15,AMANDA WENCESLAU,80123,UP,Feminino,TIJUCAS / SC,preta,Solteira,Ensino Médio completo,2001-11-04,UP,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002029092.jpeg,22.0,11749.5,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,3013.5,0.0,0.0,0
16,ANALTO ROMALINO (PEREBA),12015,PDT,Feminino,FLORIANÓPOLIS / SC,branca,Viúva,Ensino Médio completo,1960-12-07,PDT,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292901.jpeg,63.0,,,,,,,,,,,,,57000.0,7
17,ANDHER VILIAN,13007,PT,Masculino,FLORIANÓPOLIS / SC,preta,Divorciado,Ensino Médio completo,1985-11-05,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149310.jpeg,38.0,15393.14,0.0,97.04,2.96,100.0,2.96,0.0,0.0,0.0,253058.41,10980.6,10980.6,0.0,0
18,ANDINHO,40007,PSB,Feminino,FLORIANÓPOLIS / SC,preta,Casada,Ensino Médio incompleto,1977-10-05,PSB,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002291716.jpeg,47.0,1000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,3
19,ANDRÉ XAVIER,12056,PDT,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Superior completo,1988-06-14,PDT,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292902.jpeg,36.0,10914.0,0.0,86.42,13.58,95.42,4.58,4.58,4.58,0.0,253058.41,3741.61,3351.61,0.0,0
20,ANDREA MONTEIRO,70000,AVANTE,Feminino,RIO DE JANEIRO / RJ,branca,Casada,Superior completo,1967-10-25,AVANTE,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002348468.jpeg,56.0,,,,,,,,,,,,,0.0,1
21,ANDRÉA VERGANI,55048,PSD,Feminino,CAXIAS DO SUL / RS,branca,Solteira,Superior completo,1985-06-20,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988747.jpeg,39.0,21650.0,0.0,46.19,53.81,100.0,53.81,0.0,0.0,0.0,253058.41,5841.68,5841.68,892000.0,1
22,ANNE RAMALHO,50050,PSOL,Feminino,PRESIDENTE VENCESLAU / SP,preta,Solteira,Superior incompleto,1994-06-13,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293298.jpeg,30.0,39109.04,0.0,99.22,0.78,100.0,0.77,0.0,0.0,0.02,253058.41,1293.8,1164.8,0.0,0
23,ANTÔNIO MARCOS,10369,REPUBLICANOS,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1969-12-09,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947374.jpeg,54.0,8423.0,0.0,98.93,1.07,100.0,0.0,0.0,0.0,1.07,253058.41,8325.6,8325.6,0.0,0
24,ARLENE RAMON,44684,UNIÃO,Feminino,SÃO PAULO / SP,branca,Casada,Ensino Médio completo,1973-11-25,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002148999.jpeg,50.0,9780.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,4
25,AUREO MORAES,40400,PSB,Feminino,BRUSQUE / SC,branca,Casada,Superior completo,1966-02-20,PSB,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002291712.jpeg,58.0,7600.0,13.16,0.0,86.84,100.0,86.84,0.0,0.0,0.0,,,,638521.23,0
26,BÁ DO ESTREITO,10101,REPUBLICANOS,Feminino,LAURO MÜLLER / SC,branca,Divorciada,Ensino Fundamental completo,1956-12-21,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947371.jpeg,67.0,8333.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,7610.0,7610.0,0.0,1
27,BALDISSERA,45333,PSDB,Feminino,FRAIBURGO / SC,branca,Casada,Superior completo,1961-12-21,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292438.jpeg,62.0,10000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,385302.20999999996,0
28,BERICÓ,22123,PL,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Ensino Médio completo,1982-08-31,PL,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149661.jpeg,42.0,75000.0,0.0,66.67,33.33,100.0,33.33,0.0,0.0,0.0,253058.41,54580.0,54580.0,179252.52,1
29,BETO VALLE PEREIRA,11321,PP,Feminino,UNIÃO DA VITÓRIA / PR,branca,Divorciada,Superior completo,1962-03-09,PP,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002151399.jpeg,62.0,38022.72,0.0,100.0,0.0,18.41,0.0,81.59,81.59,0.0,,,,0.0,0
30,BEZERRA,15123,MDB,Masculino,FLORIANÓPOLIS / SC,preta,Casado,Superior incompleto,1978-03-24,MDB,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002150357.jpeg,46.0,12340.0,0.0,81.04,18.96,100.0,18.96,0.0,0.0,0.0,253058.41,2040.0,1040.0,139677.16,2
31,BIA VARGAS,13690,PT,Feminino,CRICIÚMA / SC,preta,Divorciada,Superior incompleto,1987-02-11,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149323.jpeg,37.0,86765.68,0.0,79.45,20.55,100.0,6.03,0.0,0.0,14.52,253058.41,81166.06,66610.06,75000.0,2
32,BIANCA DE FLORIANOPOLIS,30555,NOVO,Feminino,CURITIBA / PR,branca,Solteira,Superior completo,1976-11-09,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911789.jpeg,47.0,14837.48,0.0,60.74,39.26,85.85,0.0,14.15,14.15,0.0,253058.41,8935.0,8755.0,220000.0,1
33,BRAZ,15615,MDB,Masculino,ANTÔNIO CARLOS / SC,branca,Casado,Superior completo,1959-10-02,MDB,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002150352.jpeg,65.0,24000.0,0.0,41.67,58.33,100.0,37.5,0.0,0.0,20.83,253058.41,6282.0,6282.0,2666391.7399999998,2
34,BRUNO BECKER,55055,PSD,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Ensino Médio completo,1980-12-19,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988745.jpeg,43.0,60300.0,0.0,0.0,100.0,100.0,81.76,0.0,0.0,18.24,253058.41,42722.0,40222.0,22500.0,1
35,CABO IRIGARAY,30190,NOVO,Feminino,PORTO ALEGRE / RS,branca,Solteira,Superior completo,1988-02-21,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911785.jpeg,36.0,19292.11,0.0,56.98,43.02,60.25,28.87,39.75,39.75,0.0,253058.41,3389.44,3389.44,1300000.0,0
36,CAMASÃO,50500,PSOL,Masculino,SÃO PAULO / SP,branca,Casado,Superior completo,1986-08-02,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293288.jpeg,38.0,130830.75,0.0,73.74,26.26,98.47,1.53,1.53,1.53,2.29,253058.41,82689.42,63764.42,6215.900000000001,6
37,CARLA AYRES,13044,PT,Feminino,JALES / SP,branca,Divorciada,Superior completo,1988-03-15,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149329.jpeg,36.0,176440.66,0.0,95.94,4.06,94.33,8.08,5.67,5.67,1.42,253058.41,138069.28,94369.28,119904.04,4
38,CARLA DANIELLE CORREA,30227,NOVO,Feminino,SÃO PAULO / SP,branca,Casada,Ensino Médio completo,1973-08-12,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911797.jpeg,51.0,14835.48,0.0,60.74,39.26,85.84,0.0,14.16,14.16,0.0,253058.41,8561.2,8561.2,900000.0,0
39,CARLOS BRUNO,16000,PSTU,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1985-05-18,PSTU,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149849.jpeg,39.0,9300.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,7400.0,0.0,85000.0,1
40,CHAI GUTERRES,50135,PSOL,Feminino,PORTO ALEGRE / RS,preta,Solteira,Superior incompleto,1993-01-12,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293296.jpeg,31.0,38802.04,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,14940.0,14440.0,0.0,0
41,CINTIA CRUZ,50950,PSOL,Feminino,FLORIANÓPOLIS / SC,sem informaÇÃo,Casada,Ensino Médio incompleto,1987-04-18,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293289.jpeg,37.0,36811.5,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,24000.0,12000.0,50000.0,0
42,CÍNTIA MANDATA BEM VIVER,50350,PSOL,Feminino,SÃO PAULO / SP,indÍgena,Casada,Superior completo,1979-10-06,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293300.jpeg,45.0,50169.14,0.0,77.4,22.6,100.0,9.15,0.0,0.0,0.0,253058.41,19688.97,15688.97,207000.0,2
43,CLARICE BACCA,30210,NOVO,Feminino,PERITIBA / SC,branca,Divorciada,Superior completo,1971-08-21,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911794.jpeg,53.0,14835.48,0.0,60.74,39.26,85.84,0.0,14.16,14.16,0.0,253058.41,8648.3,8648.3,40000.0,0
44,CLAUDIA BITA PEREIRA,55066,PSD,Feminino,TUBARÃO / SC,branca,Casada,Superior completo,1962-06-06,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988759.jpeg,62.0,71000.0,0.0,28.17,71.83,100.0,71.83,0.0,0.0,0.0,,,,0.0,0
45,CLAUDINEI MARQUES,10123,REPUBLICANOS,Feminino,MATELÂNDIA / PR,parda,Casada,Superior completo,1976-02-19,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947379.jpeg,48.0,70805.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,70804.0,70804.0,141323.0,3
46,CLAUDIO (COLETIVO CATARINENSE),12345,PDT,Feminino,FLORIANÓPOLIS / SC,parda,Solteira,Ensino Médio incompleto,1978-04-19,PDT,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292898.jpeg,46.0,11500.0,0.0,100.0,0.0,95.65,4.35,4.35,4.35,0.0,,,,300000.0,1
47,CLEBER DA ESCOLINHA,45999,PSDB,Feminino,CHAPECÓ / SC,branca,Casada,Ensino Médio completo,1976-01-17,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292430.jpeg,48.0,26000.0,0.0,96.15,3.85,100.0,0.0,0.0,0.0,3.85,253058.41,1000.0,1000.0,78349.45,0
48,CLEUSE SOARES,44445,UNIÃO,Feminino,FLORIANÓPOLIS / SC,preta,Casada,Superior completo,1980-06-02,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002148997.jpeg,44.0,19560.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,11986.0,11986.0,0.0,2
49,COMANDANTE BRASIL,10000,REPUBLICANOS,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1974-08-21,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947363.jpeg,50.0,33673.0,0.0,24.75,75.25,100.0,75.25,0.0,0.0,0.0,253058.41,26973.0,26973.0,1150000.0,1
50,CORONEL EDUPERCIO PRATES,22999,PL,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1964-07-13,PL,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149657.jpeg,60.0,51700.0,0.0,96.71,3.29,100.0,0.0,0.0,0.0,3.29,253058.41,1672.0,1672.0,2092658.35,2
51,CORONEL MARAFIOTI,55888,PSD,Feminino,TUBARÃO / SC,branca,Casada,Superior completo,1964-08-13,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988767.jpeg,60.0,11600.0,0.0,86.21,13.79,100.0,13.79,0.0,0.0,0.0,,,,3169054.19,0
52,CORONEL PAIXÃO,44017,UNIÃO,Feminino,SÃO PAULO / SP,parda,Casada,Superior completo,1965-06-11,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149010.jpeg,59.0,24323.75,0.0,0.0,100.0,100.0,61.67,0.0,0.0,38.33,253058.41,21923.75,21923.75,459815.0,3
53,CRIS TIZOCO,43043,PV,Feminino,CAXIAS DO SUL / RS,preta,Solteira,Ensino Médio completo,1979-09-21,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149317.jpeg,45.0,129000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,111500.0,0.0,0.0,0
54,CRISTIANO DUTRA,30000,NOVO,Feminino,PORTO ALEGRE / RS,parda,Casada,Superior incompleto,1980-10-09,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911791.jpeg,43.0,15335.32,0.0,62.22,37.78,86.31,0.0,13.69,13.69,0.0,253058.41,5700.0,5700.0,44000.0,0
55,DALMO MENESES,44234,UNIÃO,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1951-07-19,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002148998.jpeg,73.0,56000.0,0.0,0.0,100.0,100.0,55.36,0.0,0.0,44.64,253058.41,9500.0,9500.0,2340000.0,5
56,DALTON,12777,PDT,Feminino,NOVA BRÉSCIA / RS,branca,Casada,Superior incompleto,1964-04-04,PDT,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292903.jpeg,60.0,6000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,6000.0,6000.0,0.0,0
57,DALTON SANTOS,10333,REPUBLICANOS,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1963-08-06,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001947376.jpeg,61.0,8333.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,8328.0,8328.0,0.0,2
58,DAN CANHADAS,30303,NOVO,Feminino,SÃO PAULO / SP,branca,Divorciada,Superior completo,1984-05-11,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911798.jpeg,40.0,13723.05,0.0,56.98,43.02,84.7,0.0,15.3,15.3,0.0,253058.41,9190.0,9190.0,198000.0,0
59,DANIELA SEBBEN,45456,PSDB,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Superior incompleto,1997-05-08,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292444.jpeg,27.0,10000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,0.0,1
60,DANY NOVAES DA AMORIS,44000,UNIÃO,Feminino,RIO DE JANEIRO / RJ,branca,Casada,Superior completo,1971-02-18,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149000.jpeg,53.0,41700.0,0.0,94.6,5.4,100.0,0.0,0.0,0.0,5.4,253058.41,19698.25,14395.0,700000.0,0
61,DECK VIGANO,50150,PSOL,Masculino,FLORIANÓPOLIS / SC,preta,Casado,Superior completo,1977-07-07,Federação PSOL REDE(PSOL/REDE),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002293294.jpeg,47.0,51967.26,0.0,65.43,34.57,100.0,30.69,0.0,0.0,0.0,253058.41,15511.84,15511.84,0.0,0
62,DÉIA SURF,40013,PSB,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Superior completo,1984-04-30,PSB,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002291718.jpeg,40.0,,,,,,,,,,,,,0.0,0
63,DELISE STAKE,10477,REPUBLICANOS,Feminino,CAXIAS DO SUL / RS,branca,Casada,Ensino Médio completo,1973-10-29,REPUBLICANOS,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002382286.jpeg,50.0,8333.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,8333.0,8333.0,0.0,0
64,DIÁCONO RICARDO,55190,PSD,Feminino,FLORIANÓPOLIS / SC,branca,Casada,Superior completo,1969-03-05,PSD,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001988763.jpeg,55.0,33876.0,0.0,0.0,100.0,80.62,71.93,19.38,19.38,17.71,253058.41,4759.23,4373.12,26051.51,2
65,DIEGO BARÃO DA NAVALHA,11211,PP,Feminino,URUÇUÍ / PI,branca,Solteira,Superior completo,1987-05-29,PP,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002151393.jpeg,37.0,38072.72,0.0,99.29,0.71,18.52,0.0,81.48,81.48,0.13,,,,62026.09,0
66,DILETA PENSIN,45233,PSDB,Feminino,CLEVELÂNDIA / PR,branca,Solteira,Superior completo,1964-09-13,Federação PSDB CIDADANIA(PSDB/CIDADANIA),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002292429.jpeg,60.0,10000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,371000.0,4
67,DINHO,44123,UNIÃO,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Superior completo,1962-11-13,UNIÃO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002148991.jpeg,61.0,69800.0,0.0,0.0,100.0,100.0,65.19,0.0,0.0,34.81,253058.41,54209.79,53928.02,790000.0,5
68,DJENIFER CARVALHO,11888,PP,Feminino,FLORIANÓPOLIS / SC,branca,Solteira,Superior incompleto,2001-07-25,PP,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002151402.jpeg,23.0,54091.51,6.98,93.02,0.0,53.0,0.0,47.0,47.0,0.0,253058.41,20310.45,0.0,206291.0,0
69,DOMINGOS ZANCANARO,11000,PP,Feminino,CAMPOS NOVOS / SC,branca,Casada,Superior completo,1968-04-05,PP,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002151401.jpeg,56.0,71366.47,0.0,22.95,77.05,42.74,32.93,43.25,43.25,0.0,253058.41,12183.0,12183.0,392324.75,3
70,DONA GEANE DO MORRO,65500,PC do B,Feminino,LAGES / SC,branca,Solteira,Ensino Fundamental incompleto,1970-11-01,Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV),https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240002149322.jpeg,53.0,31000.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,253058.41,17757.3,16657.3,180000.0,0
71,DOUTOR MÁRIO,30111,NOVO,Feminino,RECIFE / PE,branca,Casada,Superior completo,1948-04-17,NOVO,https://d99xxpiicwteh.cloudfront.net/data-profile/img/2024/oficial/240001911795.jpeg,76.0,13724.05,0.0,56.98,43.02,84.7,0.0,15.3,15.3,0.01,253058.41,767.4,758.3,1077500.0,0
